Table,Category,T22 Name,Name in Permit,DB Name,DB Units,Reg Limit,Reg Unit,Reg Type,Notes
40 CFR - 131.38,Pesticides,Endosulfan Sulfate,Endosulfan sulfate ,Endosulfan Sulfate ,ug/L,,,,
40 CFR - 131.38,Pesticides,Endrin Aldehyde,Endrin aldehyde ,Endrin Aldehyde ,ug/L,,,,
40 CFR - 131.38,Pesticides,alpha-Endosulfan,Alpha-endosulfan ,Endosulfan I (alpha),ug/L,,,,
40 CFR - 131.38,Pesticides,beta-Endosulfan,Beta-endosulfan ,Endosulfan II (beta) ,ug/L,,,,
40 CFR - 131.38,Pesticides,delta-BHC,Delta-BHC ,Delta-BHC ,ug/L,,,,
40 CFR - 131.38,Acid Extractables,"2,4,6-Trichlorophenol","2,4,6-trichlorophenol ","2,4,6-Trichlorophenol ",ug/L,,,,
40 CFR - 131.38,Acid Extractables,3-Methyl-4-Chlorophenol,P-chloro-m-cresol ,4-Chloro-3-methylphenol ,ug/L,,,,
40 CFR - 131.38,Acid Extractables,2-Chlorophenol,2-chlorophenol ,2-Chlorophenol ,ug/L,,,,
40 CFR - 131.38,Acid Extractables,"2,4-Dichlorophenol","2,4-dichlorophenol ",2-Chlorophenol ,ug/L,,,,
40 CFR - 131.38,Acid Extractables,"2,4-Dimethylphenol","2,4-dimethylphenol ","2,4-Dimethylphenol ",ug/L,,,,
40 CFR - 131.38,Acid Extractables,2-Nitrophenol,2-nitrophenol ,2-Nitrophenol ,ug/L,,,,
40 CFR - 131.38,Acid Extractables,4-Nitrophenol,4-nitrophenol ,4-Nitrophenol ,ug/L,,,,
40 CFR - 131.38,Acid Extractables,"2,4-Dinitrophenol","2,4-dinitrophenol ","2,4-Dinitrophenol ",ug/L,,,,
40 CFR - 131.38,Acid Extractables,"2-Methyl-4,6-Dinitrophenol","4,6-dinitro-o-cresol ","2-Methyl-4,6-Dinitrophenol ",ug/L,,,,
40 CFR - 131.38,Acid Extractables,Phenol,Phenol ,Phenol ,ug/L,,,,
40 CFR - 131.38,Metals,Chromium (III),Chromium III ,Chromium III ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Acenaphthene,Acenaphthene ,"Acenaphthene, Total Weight ",ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Benzidine,Benzidine,Benzidine ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Hexachlorobutadiene,Hexachloroethane,Hexachloroethane ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Bis(2-Chloroisopropyl)Ether,Bis(2-chloroethyl)ether,Bis (2-Chloroethyl) Ether ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,2-Chloronaphthalene,2-Chloronaphthalene,2-Chloronaphthalene ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,"1,3 Dichlorobenzene","1,3-Dichlorobenzene ","1,3-Dichlorobenzene ",ug/L,0.6,mg/L,,
40 CFR - 131.38,Base/Neutral Extractables,"3,3'-Dichlorobenzidine","3,3’-Dichlorobenzidine","3,3-Dichlorobenzidine ",ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,"2,4-Dinitrotoluene","2,4-Dinitrotoluene ","2,4-Dinitrotoluene ",ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,"2,6-Dinitrotoluene","2,6-Dinitrotoluene","2,6-Dinitrotoluene ",ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,"1,2-Diphenylhydrazine","1,2-Diphenylhydrazine ","1,2-diphenylhydrazine ",ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Fluoranthene,Fluoranthene ,Fluoranthene ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,4-Bromophenyl Phenyl Ether,4-Bromophenyl phenyl ether ,4-Bromophenyl Phenyl Ether ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,4-Chlorophenyl Phenyl Ether,4-chlorophenyl phenyl ether ,4-Chlorophenyl Phenyl Ether ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Bis(2-Chloroethoxy)Methane,Bis(2- chloroisopropyl)ether,Bis (2-Chloroethyl) Ether ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Bis(2-Chloroethyl)Ether,Bis(2-chloroethyl)ether,Bis (2-Chloroethyl) Ether ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Hexachloroethane,Hexachloroethane,Hexachloroethane ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Isophorone,Isophorone ,Isophorone ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Nitrobenzene,Nitrobenzene,Nitrobenzene ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,N-Nitrosodiphenylamine,N-nitrosodiphenylamine,N-Nitrosodiphenylamine ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Butylbenzyl Phthalate,Butyl benzyl phthalate ,Butylbenzylphthalate ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Di-n-Butyl Phthalate,Di-n-butyl phthalate ,Di-n-Butylphthalate ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Di-n-Octyl Phthalate,Di-n-octyl phthalate ,Di-N-Octylphthalate ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Diethyl Phthalate,Diethyl phthalate ,Diethylphthalate ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Dimethyl Phthalate,Dimethyl phthalate ,Dimethylphthalate ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Benzo(a)Anthracene,Benzo(a)anthracene ,Benzo (a) Anthracene,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Benzo(b)Fluoranthene,Benzo(a)fluoranthene ,Benzo (b) Fluoranthene,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Benzo(k)Fluoranthene,Benzo(k)fluoranthene ,Benzo (k) Fluoranthene,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Chrysene,Chrysene ,Chrysene ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Acenaphthylene,Acenaphthylene ,Acenaphthylene ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Anthracene,Anthracene ,Anthracene ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,"Benzo(ghi)Perylene [1,12-Benzoperylene]","1,12-benzoperylene ","Benzo (g,h,i) Perylene",ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Fluorene,Fluorene ,Fluorene ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Phenanthrene,Phenanthrene ,Phenanthrene ,ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,"Dibenzo(a,h)Anthracene [1,2,5,6-Dibenzanthracene]","1,2,5,6-dibenzanthracene ","Dibenzo (a,h) Anthracene",ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,"Indeno(1,2,3-cd) Pyrene","Indeno(1,2,3-cd)pyrene ","Indeno (1,2,3,c,d) Pyrene ",ug/L,,,,
40 CFR - 131.38,Base/Neutral Extractables,Pyrene,Pyrene ,Pyrene ,ug/L,,,,
40 CFR - 131.38,VOCs,Acrolein,Acrolein,Acrolein ,ug/L,,,,
40 CFR - 131.38,VOCs,Acrylonitrile,Acrylonitrile,Acrylonitrile ,ug/L,,,,
40 CFR - 131.38,VOCs,Chlorobenzene,Monochlorobenzene,Chlorobenzene ,ug/L,,,,
40 CFR - 131.38,VOCs,Chloroethane,Chloroethane,Chloroethane ,ug/L,,,,
40 CFR - 131.38,VOCs,Methyl bromide,Methyl chloride ,Chloromethane (Methyl Chloride),ug/L,,,,
40 CFR - 131.38,VOCs,Methyl chloride,Methyl bromide ,Bromomethane (Methyl Bromide),ug/L,,,,
40 CFR - 131.38,VOCs,2-Chloroethylvinyl Ether,2-chloroethyl vinyl ether ,2-Chloroethyl Vinyl Ether ,ug/L,,,,
NA,Constituents with NLs,,Boron,Boron,mg/L,1,mg/L,NL,Type 0
NA,Constituents with NLs,,n-Butylbenzene,n-Butylbenzene,ug/L,0.26,mg/L,NL,
NA,Constituents with NLs,,sec-Butylbenzene,sec-Butylbenzene,ug/L,0.26,mg/L,NL,
NA,Constituents with NLs,,tert-Butylbenzene,tert-Butylbenzene,ug/L,0.26,mg/L,NL,
NA,Constituents with NLs,,Carbon Disulfide,Carbon Disulfide,ug/L,0.16,mg/L,NL,
NA,Constituents with NLs,,Chlorate,Chlorate,ug/L,0.8,mg/L,NL,
NA,Constituents with NLs,,2-Chlorotoluene,o-Chlorotoluene,ug/L,0.14,mg/L,NL,
NA,Constituents with NLs,,4-Chlorotoluene,p-Chlorotoluene,ug/L,0.14,mg/L,NL,
NA,Constituents with NLs,,Diazinon,Diazinon,ug/L,0.0012,mg/L,NL,
NA,Constituents with NLs,,Dichlorodifluoromethane (Freon 12),Dichlorodifluoromethane (Freon 12),ug/L,1,mg/L,NL,
NA,Constituents with NLs,,"1,4-Dioxane","1,4-Dioxane",ug/L,0.001,mg/L,NL,
NA,Constituents with NLs,,Ethylene Glycol,Ethylene Glycol,ug/L,14,mg/L,NL,
NA,Constituents with NLs,,Formaldehyde,Ethylene Glycol,ug/L,0.1,mg/L,NL,
NA,Constituents with NLs,,HMX,HMX,ug/L,0.35,mg/L,NL,
NA,Constituents with NLs,,Isopropylbenzene,Isopropylbenzene,ug/L,0.77,mg/L,NL,
NA,Constituents with NLs,Manganese,Manganese,Manganese,ug/L,0.5,mg/L,NL,Also SMCL; Type 0
NA,Constituents with NLs,,Methyl isobutyl ketone (MIBK),4-Methyl-2-Pentanone (MIBK),ug/L,0.12,mg/L,NL,
NA,Constituents with NLs,,N-Nitrosodiethylamine (NDEA),N-Nitrosodiethylamine (NDEA),ng/L,1.00E-05,mg/L,NL,
NA,Constituents with NLs,,Perfluorobutanesulfonic acid (PFBS),PFBS,ug/L,0.0005,mg/L,NL,
NA,Constituents with NLs,,Perfluorohexanesulfonic acid (PFHxS),PFHxS,ug/L,0.000003,mg/L,NL,
NA,Constituents with NLs,,Perfluorooctanoic acid (PFOA),PFOA,ug/L,0.0000051,mg/L,NL,
NA,Constituents with NLs,,Perfluorooctanesulfonic acid (PFOS),PFOS,ug/L,0.0000065,mg/L,NL,
NA,Constituents with NLs,,Propachlor,Propachlor,ug/L,0.09,mg/L,NL,
NA,Constituents with NLs,,n-Propylbenzene,n-Propylbenzene,ug/L,0.26,mg/L,NL,
NA,Constituents with NLs,,RDX,RDX,ug/L,0.0003,mg/L,NL,
NA,Constituents with NLs,,Tertiary Butyl Alcohol (TBA),Tertiary Butyl Alcohol (TBA),ug/L,0.012,mg/L,NL,
NA,Constituents with NLs,,"1,2,4-Trimethylbenzene","1,2,4-Trimethylbenzene",ug/L,0.33,mg/L,NL,
NA,Constituents with NLs,,"1,3,5-Trimethylbenzene","1,3,5-Trimethylbenzene",ug/L,0.33,mg/L,NL,
NA,Constituents with NLs,,"2,4,6-Trinitrotoluene (TNT)","2,4,6-Trinitrotoluene (TNT)",ug/L,0.001,mg/L,NL,
NA,Constituents with NLs,,Vanadium,Vanadium,ug/L,0.05,mg/L,NL,
"64444-B, 40 CFR - 131.38",PCBs,,PCB 1016 Aroclor,PCB 1016 Aroclor,ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.39",PCBs,,PCB 1221 Aroclor,PCB 1221 Aroclor,ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.40",PCBs,,PCB 1232 Aroclor,PCB 1232 Aroclor,ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.41",PCBs,,PCB 1242 Aroclor,PCB 1242 Aroclor,ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.42",PCBs,,PCB 1248 Aroclor,PCB 1248 Aroclor,ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.43",PCBs,,PCB 1254 Aroclor,PCB 1254 Aroclor,ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.44",PCBs,,PCB 1260 Aroclor,PCB 1260 Aroclor,ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.45",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,3',4,4',5,5',6-Nonachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.46",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,3',4,4',5,5'-Octachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.47",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,3',4,4',5,6-Octachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.48",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,3',4,4',5-Heptachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.49",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,3',4,4'-Hexachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.50",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,3',4,5',6'-Heptachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.51",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,3',4,5',6,6'-Octachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.52",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,3',4,5,6'-Heptachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.53",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,3',4,5,6,6'-Octachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.54",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,4',5',6-Hexachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.55",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,4',5'-Pentachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.56",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,4',5,5',6-Heptachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.57",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,4,4',5',6-Heptachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.58",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,4,4',5'-Hexachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.59",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,4,4',5,5',6-Octachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.60",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,4,4',5,5'-Heptachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.61",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,4,4',5-Hexachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.62",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,4,4',6,6'-Heptachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.63",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,4,5'-Pentachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.64",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,4,5,5'-Hexachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.65",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,5',6-Pentachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.66",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,5'-Tetrachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.67",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',3,5,5',6-Hexachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.68",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',4,4',5-Pentachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.69",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',4,5'-Tetrachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.70",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',4,5,5'-Pentachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.71",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',5,5'-Tetrachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.72",PCBs,,Polychlorinated Biphenyls (PCBs),"2,2',5-Trichlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.73",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3',4',5-Tetrachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.74",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3',4'-Trichlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.75",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3',4,4',5',6-Hexachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.76",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3',4,4',5'-Pentachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.77",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3',4,4',5,5'-Hexachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.78",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3',4,4',5-Pentachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.79",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3',4,4',6-Pentachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.80",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3',4,4'-Tetrachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.81",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3',6-Trichlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.82",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3,3',4',6-Pentachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.83",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3,3',4'-Tetrachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.84",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3,3',4,4',5'-Hexachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.85",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3,3',4,4',5,5'-Heptachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.86",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3,3',4,4',5-Hexachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.87",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3,3',4,4'-Pentachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.88",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3,4,4',5-Pentachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.89",PCBs,,Polychlorinated Biphenyls (PCBs),"2,3,4,4'-Tetrachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.90",PCBs,,Polychlorinated Biphenyls (PCBs),"2,4',5-Trichlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.91",PCBs,,Polychlorinated Biphenyls (PCBs),"2,4,4',5-Tetrachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.92",PCBs,,Polychlorinated Biphenyls (PCBs),"2,4,4'-Trichlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.93",PCBs,,Polychlorinated Biphenyls (PCBs),"2,4,5-Trichlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.94",PCBs,,Polychlorinated Biphenyls (PCBs),"3,3',4,4',5,5'-Hexachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.95",PCBs,,Polychlorinated Biphenyls (PCBs),"3,3',4,4',5-Pentachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.96",PCBs,,Polychlorinated Biphenyls (PCBs),"3,3',4,4'-Tetrachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.97",PCBs,,Polychlorinated Biphenyls (PCBs),"3,4,4',5-Tetrachlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.98",PCBs,,Polychlorinated Biphenyls (PCBs),"3,4,4'-Trichlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.99",PCBs,,Polychlorinated Biphenyls (PCBs),"4,4'-Dichlorobiphenyl",ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
"64444-B, 40 CFR - 131.100",PCBs,,Polychlorinated Biphenyls (PCBs),Decachlorobiphenyl,ug/L,0.0005,mg/L,MCL,sum limit of all PCBs 0.0005 mg/L
